timestamp,station_name,latitude,longitude,TMP,RH,UGRD,VGRD,CAPE,PWAT,APCP,PRES,file_name,WAVE_H,WAVE_DIR,WAVE_P,CURRENT_VEL,CURRENT_DIR,SST,storm_severity
2026-06-01 00:00:00,Ly Son,15.38,109.15,302.2523193359375,67.30000305175781,0.6071752905845642,1.915638446807861,1120.0,42.97590880127736,0.0,100931.2265625,gfs.20260601_00.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.1745258753169,0
2026-06-01 06:00:00,Ly Son,15.38,109.15,306.28790283203125,53.29999923706055,-2.0491161346435547,-0.2976318299770355,932.0,44.55995565650017,0.0,100794.078125,gfs.20260601_06.f000.grib2,1.0,180.0,5.0,0.2,180.0,299.75280888220834,0
2026-06-01 12:00:00,Ly Son,15.38,109.15,302.2000732421875,42.29999923706055,-4.0934271812438965,1.5748510360717771,1635.0,36.99248136052653,0.0,100762.0859375,gfs.20260601_12.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.7035944351546,0
2026-06-01 18:00:00,Ly Son,15.38,109.15,302.20001220703125,52.09999847412109,-0.5722680687904358,3.2965893745422363,1314.0,37.48917332585899,0.0,100795.609375,gfs.20260601_18.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.8842109368441,0
2026-06-02 00:00:00,Ly Son,15.38,109.15,302.2012939453125,53.20000076293945,0.2932153344154358,2.971057176589966,1399.0,38.09704200459006,0.0,100785.9609375,gfs.20260602_00.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.2392820632746,0
2026-06-02 06:00:00,Ly Son,15.38,109.15,303.6510314941406,49.59999847412109,-3.827773332595825,2.548234939575196,1104.0,38.167654799327046,0.0,100629.8515625,gfs.20260602_06.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.28069389300026,0
2026-06-02 12:00:00,Ly Son,15.38,109.15,302.11676025390625,39.59999847412109,-3.3329827785491943,3.783891677856445,1673.0,28.17759733990973,0.0,100518.359375,gfs.20260602_12.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.6243098346445,0
2026-06-02 18:00:00,Ly Son,15.38,109.15,301.98846435546875,44.59999847412109,-1.662631869316101,5.431811332702637,708.0,33.76966817195313,0.0,100502.390625,gfs.20260602_18.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.3855211331148,0
2026-06-03 00:00:00,Ly Son,15.38,109.15,302.00567626953125,36.20000076293945,-0.7106103301048279,4.38458251953125,291.0,30.60897512935471,0.0,100498.7578125,gfs.20260603_00.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.078719962209,0
2026-06-03 06:00:00,Ly Son,15.38,109.15,303.5036926269531,62.79999923706055,-3.8443603515625,0.5582202076911926,502.0,48.30202286022448,0.0,100370.0,gfs.20260603_06.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.9263472600221,0
2026-06-03 12:00:00,Ly Son,15.38,109.15,302.0618591308594,66.9000015258789,-1.1662695407867432,3.607578039169312,1425.0,42.46806737707838,0.0,100419.9140625,gfs.20260603_12.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.67040286072535,0
2026-06-03 18:00:00,Ly Son,15.38,109.15,302.0923156738281,60.59999847412109,-0.9004614353179932,5.6037917137146,959.0,40.98156758505785,0.0,100398.8671875,gfs.20260603_18.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.00663305770564,0
2026-06-04 00:00:00,Ly Son,15.38,109.15,302.00128173828125,53.900001525878906,0.6318383812904358,3.107956647872925,241.0,37.49249967836296,0.0,100379.1328125,gfs.20260604_00.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.44216971560576,0
2026-06-04 06:00:00,Ly Son,15.38,109.15,306.6000061035156,51.59999847412109,-3.7353460788726807,-1.0873119831085205,329.0,43.39720748040279,,100285.9140625,gfs.20260604_06.f000.grib2,1.0,180.0,5.0,0.2,180.0,306.6000061035156,0
2026-06-04 12:00:00,Ly Son,15.38,109.15,302.03863525390625,54.5,-3.2339649200439453,1.1675536632537842,1419.0,37.20142802588487,,100342.7265625,gfs.20260604_12.f000.grib2,1.0,180.0,5.0,0.2,180.0,302.03863525390625,0
2026-06-01 00:00:00,Phu Quy,10.52,108.94,302.55230712890625,96.8000030517578,2.237175226211548,-4.914361476898193,560.0,52.44713505193023,10.078098637029823,100918.421875,gfs.20260601_00.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.8893330341776,0
2026-06-01 06:00:00,Phu Quy,10.52,108.94,302.4878845214844,94.1999969482422,5.440883636474609,-1.2176318168640137,298.0,54.5489515111355,10.18619093936054,100806.875,gfs.20260601_06.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.0341968657583,0
2026-06-01 12:00:00,Phu Quy,10.52,108.94,302.40008544921875,81.0,4.256572723388672,0.0148510746657848,665.0,46.87552074637591,9.064505185888656,100838.890625,gfs.20260601_12.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.49581407389985,0
2026-06-01 18:00:00,Phu Quy,10.52,108.94,302.3999938964844,86.19999694824219,2.357731819152832,1.6065893173217771,677.0,52.027174485293806,9.041914811797287,100821.2109375,gfs.20260601_18.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.4825557273562,0
2026-06-02 00:00:00,Phu Quy,10.52,108.94,302.4013061523437,88.30000305175781,5.273215293884277,1.4510570764541626,747.0,50.08311198075115,9.314615901221536,100838.765625,gfs.20260602_00.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.8672306589298,0
2026-06-02 06:00:00,Phu Quy,10.52,108.94,302.551025390625,80.69999694824219,7.7822265625,2.6082348823547363,1015.0,52.20640567526945,11.070970325044778,100708.25,gfs.20260602_06.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.9421990330546,0
2026-06-02 12:00:00,Phu Quy,10.52,108.94,302.5167541503906,80.4000015258789,6.74701738357544,3.713891506195069,796.0,47.36862525126502,10.120836315498428,100732.765625,gfs.20260602_12.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.3162815102149,0
2026-06-02 18:00:00,Phu Quy,10.52,108.94,302.48846435546875,89.80000305175781,7.907368183135986,2.771811485290528,1305.0,52.0085747214949,13.38782500793661,100671.9921875,gfs.20260602_18.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.78911762478185,0
2026-06-03 00:00:00,Phu Quy,10.52,108.94,302.60565185546875,72.5,9.399389266967772,2.754582405090332,1864.0,47.53551221794246,11.682677229748489,100727.5546875,gfs.20260603_00.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.7462100422325,0
2026-06-03 06:00:00,Phu Quy,10.52,108.94,302.60369873046875,80.0999984741211,9.525639533996582,7.128220081329346,1058.0,46.48381885248365,10.90998741032892,100666.0,gfs.20260603_06.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.1118314560633,1
2026-06-03 12:00:00,Phu Quy,10.52,108.94,302.4618530273437,81.4000015258789,6.663730621337891,6.617578029632568,1565.0,49.70770002057545,12.457533327462338,100703.109375,gfs.20260603_12.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.9001389399897,0
2026-06-03 18:00:00,Phu Quy,10.52,108.94,302.3923034667969,85.4000015258789,9.879538536071776,4.473791599273682,1307.0,53.36274131911173,12.029348965531176,100744.46875,gfs.20260603_18.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.06917475213106,1
2026-06-04 00:00:00,Phu Quy,10.52,108.94,302.4013061523437,71.5999984741211,7.961838245391846,5.047956466674805,2510.0,42.0269921490416,12.13251156210498,100777.53125,gfs.20260604_00.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.1531194853701,0
2026-06-04 06:00:00,Phu Quy,10.52,108.94,302.29998779296875,66.80000305175781,9.334653854370115,6.002687931060791,2549.0,42.64178083076669,,100700.3125,gfs.20260604_06.f000.grib2,1.0,180.0,5.0,0.2,180.0,302.29998779296875,1
2026-06-04 12:00:00,Phu Quy,10.52,108.94,302.2386474609375,81.80000305175781,6.256035327911377,6.997553825378418,2671.0,47.983475878086914,,100757.125,gfs.20260604_12.f000.grib2,1.0,180.0,5.0,0.2,180.0,302.2386474609375,0
2026-06-01 00:00:00,Song Tu Tay,11.43,114.33,303.2523193359375,83.0999984741211,1.7771753072738647,6.295638561248779,1447.0,54.8500274158442,10.20336606393942,100875.2265625,gfs.20260601_00.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.7310077737825,0
2026-06-01 06:00:00,Song Tu Tay,11.43,114.33,303.587890625,78.9000015258789,3.980883836746216,6.892368316650391,1876.0,50.88950238967514,12.189461764069074,100714.078125,gfs.20260601_06.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.7980858860017,0
2026-06-01 12:00:00,Song Tu Tay,11.43,114.33,303.40008544921875,81.0999984741211,5.0365729331970215,7.014851093292236,1384.0,48.15752056907126,10.238188378635446,100822.890625,gfs.20260601_12.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.64607296771294,0
2026-06-01 18:00:00,Song Tu Tay,11.43,114.33,303.3999938964844,93.6999969482422,3.697731971740722,5.186589241027832,2115.0,56.8930968412911,15.573792437529276,100698.015625,gfs.20260601_18.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.5309240201581,0
2026-06-02 00:00:00,Song Tu Tay,11.43,114.33,303.4013061523437,88.0,4.873215198516846,7.251057147979736,1731.0,51.35259588806098,12.976435362408322,100797.1640625,gfs.20260602_00.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.39126668903566,0
2026-06-02 06:00:00,Song Tu Tay,11.43,114.33,303.4510192871094,79.30000305175781,6.882226467132568,8.96823501586914,1906.0,51.470699358852094,13.34983023242868,100669.8515625,gfs.20260602_06.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.1580236894503,1
2026-06-02 12:00:00,Song Tu Tay,11.43,114.33,303.416748046875,88.30000305175781,8.197017669677734,7.58389139175415,1606.0,55.762314449030434,13.771951457281684,100715.1640625,gfs.20260602_12.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.69498767949443,1
2026-06-02 18:00:00,Song Tu Tay,11.43,114.33,303.3884582519531,85.4000015258789,9.2373685836792,6.741811752319336,1451.0,50.60132335157783,13.038063674820789,100665.59375,gfs.20260602_18.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.03773463745694,1
2026-06-03 00:00:00,Song Tu Tay,11.43,114.33,303.4056701660156,88.0999984741211,7.539389610290527,7.904582500457764,1492.0,55.27525689716052,13.214188684696824,100770.7578125,gfs.20260603_00.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.08348594308507,1
2026-06-03 06:00:00,Song Tu Tay,11.43,114.33,303.3036804199219,85.0,8.125639915466309,7.308220386505127,1366.0,52.78108248375581,12.702671583381022,100658.0,gfs.20260603_06.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.08348594308507,1
2026-06-03 12:00:00,Song Tu Tay,11.43,114.33,303.2618713378906,76.4000015258789,7.60373067855835,6.657577991485596,1821.0,50.09692793717648,13.319459812176646,100730.3125,gfs.20260603_12.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.3122760496992,0
2026-06-03 18:00:00,Song Tu Tay,11.43,114.33,303.1923217773437,74.19999694824219,6.799538612365723,7.923791885375977,2284.0,51.2620674106204,13.26213009111883,100714.0703125,gfs.20260603_18.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.76229204769714,0
2026-06-04 00:00:00,Song Tu Tay,11.43,114.33,303.2012939453125,71.69999694824219,6.801838397979736,8.097956657409668,2338.0,45.99116346525988,11.342123889028189,100807.9296875,gfs.20260604_00.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.51033924179814,0
2026-06-04 06:00:00,Song Tu Tay,11.43,114.33,303.20001220703125,70.5999984741211,5.8846540451049805,8.542688369750977,2515.0,46.453341576045744,,100757.9140625,gfs.20260604_06.f000.grib2,1.0,180.0,5.0,0.2,180.0,303.20001220703125,0
2026-06-04 12:00:00,Song Tu Tay,11.43,114.33,303.1386413574219,65.30000305175781,4.536035060882568,7.707553863525391,2777.0,45.01213884277123,,100837.125,gfs.20260604_12.f000.grib2,1.0,180.0,5.0,0.2,180.0,303.1386413574219,0
2026-06-01 00:00:00,Truong Sa Lon,8.65,111.92,302.6523132324219,82.0,8.047175407409668,5.385638236999512,1578.0,47.63668485251058,10.407424314864416,100928.0234375,gfs.20260601_00.f000.grib2,1.0,180.0,5.0,0.2,180.0,299.89956472162334,0
2026-06-01 06:00:00,Truong Sa Lon,8.65,111.92,302.6878967285156,85.19999694824219,8.19088363647461,5.782368183135986,1224.0,52.07678870255669,10.48330519913576,100816.4765625,gfs.20260601_06.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.84364348455307,0
2026-06-01 12:00:00,Truong Sa Lon,8.65,111.92,302.6000671386719,84.69999694824219,8.716572761535645,4.624851226806641,1265.0,50.33317391665299,10.405455845209092,100878.890625,gfs.20260601_12.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.3548546226476,0
2026-06-01 18:00:00,Truong Sa Lon,8.65,111.92,302.5,85.5,7.797731876373291,3.426589250564575,1359.0,52.37800098818418,11.305510609223,100819.609375,gfs.20260601_18.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.4959671587968,0
2026-06-02 00:00:00,Truong Sa Lon,8.65,111.92,302.6012878417969,84.30000305175781,8.273215293884277,5.641057014465332,1307.0,51.56840823254553,9.17937468384836,100941.1640625,gfs.20260602_00.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.3567768134293,0
2026-06-02 06:00:00,Truong Sa Lon,8.65,111.92,302.551025390625,85.9000015258789,7.582226753234863,6.068234920501709,895.0,51.04088087097532,10.588893909055976,100796.25,gfs.20260602_06.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.5199950585506,0
2026-06-02 12:00:00,Truong Sa Lon,8.65,111.92,302.5167541503906,83.80000305175781,10.817017555236816,4.883891582489014,623.0,48.60154501015225,8.922267720947788,100873.5625,gfs.20260602_12.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.42488999537443,1
2026-06-02 18:00:00,Truong Sa Lon,8.65,111.92,302.58843994140625,81.30000305175781,7.077368259429932,5.631811618804932,1329.0,46.372966683440765,11.325119829351308,100798.390625,gfs.20260602_18.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.1444483211789,0
2026-06-03 00:00:00,Truong Sa Lon,8.65,111.92,302.60565185546875,76.80000305175781,7.709389686584473,4.814582347869873,2087.0,46.73544909977221,11.542838983781124,100897.15625,gfs.20260603_00.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.388804340371,0
2026-06-03 06:00:00,Truong Sa Lon,8.65,111.92,302.60369873046875,79.0999984741211,7.695639610290527,4.448220252990723,1775.0,50.258345073998505,11.05163383713962,100781.203125,gfs.20260603_06.f000.grib2,1.0,180.0,5.0,0.2,180.0,300.81189956313165,0
2026-06-03 12:00:00,Truong Sa Lon,8.65,111.92,302.36187744140625,73.9000015258789,5.753730297088623,4.187578201293945,2100.0,46.53100426072135,10.932962708924274,100818.3125,gfs.20260603_12.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.8764983954254,0
2026-06-03 18:00:00,Truong Sa Lon,8.65,111.92,302.1923217773437,72.69999694824219,4.8095383644104,4.833791732788086,2453.0,42.87700388788852,12.444314050840658,100810.0703125,gfs.20260603_18.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.0872199100767,0
2026-06-04 00:00:00,Truong Sa Lon,8.65,111.92,302.2012939453125,74.80000305175781,4.531838417053223,5.277956485748291,2339.0,46.56830399037424,11.439080933219776,100913.53125,gfs.20260604_00.f000.grib2,1.0,180.0,5.0,0.2,180.0,301.3413733923712,0
2026-06-04 06:00:00,Truong Sa Lon,8.65,111.92,302.3999938964844,71.0,4.29465389251709,5.612688064575195,2162.0,46.575626086333926,,100810.7109375,gfs.20260604_06.f000.grib2,1.0,180.0,5.0,0.2,180.0,302.3999938964844,0
2026-06-04 12:00:00,Truong Sa Lon,8.65,111.92,302.2386474609375,66.0,3.056035041809082,4.637553691864014,2561.0,43.0965529452543,,100859.5234375,gfs.20260604_12.f000.grib2,1.0,180.0,5.0,0.2,180.0,302.2386474609375,0
