SID,NAME,YEAR,START_DATE,END_DATE,DURATION_DAYS
1999003N05114,UNNAMED,1999,1999-01-02,1999-01-08,5
1999096N10136,UNNAMED,1999,1999-04-08,1999-04-11,1
1999116N14114,LEO,1999,1999-04-24,1999-05-04,8
1999155N15117,UNNAMED,1999,1999-06-02,1999-06-07,3
1999151N09132,MAGGIE,1999,1999-06-03,1999-06-09,4
1999203N17129,NEIL,1999,1999-07-22,1999-07-25,2
1999204N17117,UNNAMED,1999,1999-07-22,1999-07-28,5
1999218N21116,RACHEL,1999,1999-08-04,1999-08-08,2
1999230N12129,SAM,1999,1999-08-18,1999-08-24,5
1999241N12133,WENDY,1999,1999-08-31,1999-09-05,3
1999253N17124,YORK,1999,1999-09-08,1999-09-18,9
1999266N18113,CAM,1999,1999-09-21,1999-09-27,5
1999275N16135,DAN,1999,1999-10-03,1999-10-10,6
1999288N12129,EVE,1999,1999-10-14,1999-10-21,5
1999310N09138,FRANKIE,1999,1999-11-07,1999-11-11,3
1999334N11118,UNNAMED,1999,1999-11-28,1999-12-05,5
1999342N08116,UNNAMED,1999,1999-12-06,1999-12-12,4
1999348N12115,UNNAMED,1999,1999-12-13,1999-12-17,3
2000138N16119,LONGWANG,2000,2000-05-16,2000-05-19,2
2000141N18116,UNNAMED,2000,2000-05-19,2000-05-23,3
2000150N11117,UNNAMED,2000,2000-05-28,2000-06-02,4
2000169N17114,UNNAMED,2000,2000-06-15,2000-06-19,3
2000185N15117,KAI-TAK,2000,2000-07-01,2000-07-10,7
2000193N10131,UNNAMED,2000,2000-07-12,2000-07-21,8
2000196N16122,UNNAMED,2000,2000-07-12,2000-07-16,2
2000202N12131,BOLAVEN,2000,2000-07-21,2000-07-25,3
2000232N12116,KAEMI,2000,2000-08-17,2000-08-24,6
2000230N08139,BILIS,2000,2000-08-20,2000-08-24,2
2000240N22115,MARIA,2000,2000-08-26,2000-09-02,6
2000237N08138,PRAPIROON,2000,2000-08-28,2000-08-30,1
2000248N17117,WUKONG,2000,2000-09-03,2000-09-11,7
2000248N18126,BOPHA,2000,2000-09-08,2000-09-13,3
2000281N11111,UNNAMED,2000,2000-10-05,2000-10-15,9
2000295N20146,YAGI,2000,2000-10-24,2000-10-29,4
2000299N08139,XANGSANE,2000,2000-10-26,2000-11-02,5
2000305N06136,BEBINCA,2000,2000-11-01,2000-11-09,7
2000313N18126,UNNAMED,2000,2000-11-06,2000-11-09,2
2000332N08133,RUMBIA,2000,2000-11-29,2000-12-09,8
2000334N08130,RUMBIA,2000,2000-11-29,2000-12-02,1
2001047N09134,UNNAMED,2001,2001-02-17,2001-02-23,4
2001125N05129,CIMARON,2001,2001-05-07,2001-05-14,6
2001170N11138,CHEBI,2001,2001-06-20,2001-06-24,2
2001180N15118,DURIAN,2001,2001-06-28,2001-07-04,5
2001181N08141,UTOR,2001,2001-07-03,2001-07-08,4
2001189N13130,TRAMI,2001,2001-07-08,2001-07-13,3
2001204N19127,YUTU,2001,2001-07-21,2001-07-27,4
2001206N14134,TORAJI,2001,2001-07-27,2001-07-31,3
2001213N18139,UNNAMED,2001,2001-08-02,2001-08-04,1
2001220N17118,USAGI,2001,2001-08-07,2001-08-12,4
2001228N15118,UNNAMED,2001,2001-08-15,2001-08-21,5
2001239N19116,FITOW,2001,2001-08-26,2001-09-13,16
2001248N23125,NARI,2001,2001-09-04,2001-09-22,17
2001264N21126,LEKIMA,2001,2001-09-20,2001-09-29,8
2001284N16132,HAIYAN,2001,2001-10-14,2001-10-17,1
2001309N10130,LINGLING,2001,2001-11-05,2001-11-13,6
2001323N05107,UNNAMED,2001,2001-11-17,2001-11-24,5
2001338N10130,KAJIKI,2001,2001-12-04,2001-12-10,5
2001361N01106,VAMEI,2001,2001-12-25,2001-12-29,3
2002008N07141,TAPAH,2002,2002-01-11,2002-01-15,2
2002078N04138,UNNAMED,2002,2002-03-20,2002-03-26,4
2002146N17113,UNNAMED,2002,2002-05-25,2002-05-31,4
2002155N20112,NOGURI,2002,2002-06-02,2002-06-10,7
2002189N21116,NAKRI,2002,2002-07-06,2002-07-11,3
2002199N08130,UNNAMED,2002,2002-07-18,2002-07-23,4
2002214N19120,KAMMURI,2002,2002-07-31,2002-08-06,4
2002222N11131,UNNAMED,2002,2002-08-11,2002-08-15,2
2002227N14115,VONGFONG,2002,2002-08-13,2002-08-21,6
2002252N20121,HAGUPIT,2002,2002-09-07,2002-09-16,8
2002264N13114,MEKKHALA,2002,2002-09-20,2002-09-29,8
2003098N03159,KUJIRA,2003,2003-04-19,2003-04-25,4
2003144N16119,LINFA,2003,2003-05-23,2003-05-29,5
2003150N17119,NANGKA,2003,2003-05-29,2003-06-03,4
2003158N08156,SOUDELOR,2003,2003-06-14,2003-06-18,3
2003196N11137,KONI,2003,2003-07-16,2003-07-23,6
2003196N05150,IMBUDO,2003,2003-07-20,2003-07-26,4
2003212N12130,MORAKOT,2003,2003-08-01,2003-08-05,3
2003230N18125,VAMCO,2003,2003-08-18,2003-08-20,1
2003231N20118,UNNAMED,2003,2003-08-18,2003-08-22,2
2003226N07156,KROVANH,2003,2003-08-21,2003-08-27,5
2003240N20139,DUJUAN,2003,2003-08-31,2003-09-04,3
2003279N18118,UNNAMED,2003,2003-10-05,2003-10-12,6
2003294N11112,UNNAMED,2003,2003-10-20,2003-10-25,4
2003295N09101,UNNAMED,2003,2003-10-20,2003-10-25,4
2003302N11133,MELOR,2003,2003-10-30,2003-11-05,5
2003316N11141,NEPARTAK,2003,2003-11-12,2003-11-20,6
2004074N03143,UNNAMED,2004,2004-03-19,2004-03-23,3
2004135N09114,UNNAMED,2004,2004-05-13,2004-05-19,5
2004134N07132,NIDA,2004,2004-05-15,2004-05-19,3
2004156N16117,CONSON,2004,2004-06-03,2004-06-10,6
2004158N07142,CHANTHU,2004,2004-06-08,2004-06-16,7
2004174N14146,MINDULLE,2004,2004-06-27,2004-07-03,4
2004193N19136,KOMPASU,2004,2004-07-13,2004-07-17,3
2004208N19118,UNNAMED,2004,2004-07-25,2004-07-28,2
2004219N15137,RANANIM,2004,2004-08-10,2004-08-12,1
2004231N09147,AERE,2004,2004-08-22,2004-09-01,8
2004255N23120,HAIMA,2004,2004-09-09,2004-09-13,2
2004288N09164,NOCK-TEN,2004,2004-10-23,2004-10-26,1
2004319N10134,MUIFA,2004,2004-11-15,2004-11-26,10
2004327N16125,MERBOK,2004,2004-11-20,2004-11-24,2
2004333N06154,NANMADOL,2004,2004-12-01,2004-12-05,3
2005071N06152,ROKE,2005,2005-03-15,2005-03-20,3
2005192N22155,HAITANG,2005,2005-07-16,2005-07-20,2
2005210N19115,WASHI,2005,2005-07-27,2005-08-01,4
2005211N09141,MATSA,2005,2005-08-03,2005-08-05,1
2005222N14131,SANVU,2005,2005-08-10,2005-08-14,3
2005237N14148,TALIM,2005,2005-08-30,2005-09-02,2
2005248N08142,KHANUN,2005,2005-09-09,2005-09-11,1
2005255N14113,UNNAMED,2005,2005-09-11,2005-09-14,1
2005257N15120,VICENTE,2005,2005-09-13,2005-09-19,5
2005262N13127,DAMREY,2005,2005-09-18,2005-09-29,9
2005268N19146,LONGWANG,2005,2005-09-30,2005-10-03,2
2005279N17111,UNNAMED,2005,2005-10-05,2005-10-09,3
2005301N13117,KAI-TAK,2005,2005-10-26,2005-11-03,6
2005311N08140,TEMBIN,2005,2005-11-09,2005-11-13,3
2005316N05134,BOLAVEN,2005,2005-11-18,2005-11-21,2
2005350N08127,UNNAMED,2005,2005-12-15,2005-12-22,6
2006128N09138,CHANCHU,2006,2006-05-10,2006-05-19,7
2006174N08135,JELAWAT,2006,2006-06-23,2006-06-30,5
2006184N16110,UNNAMED,2006,2006-07-01,2006-07-05,2
2006188N10143,BILIS,2006,2006-07-11,2006-07-18,6
2006198N08152,KAEMI,2006,2006-07-22,2006-07-30,6
2006209N13130,PRAPIROON,2006,2006-07-29,2006-08-06,6
2006217N20134,BOPHA,2006,2006-08-07,2006-08-12,3
2006234N18109,UNNAMED,2006,2006-08-21,2006-08-26,4
2006253N20120,UNNAMED,2006,2006-09-09,2006-09-14,4
2006252N13139,SHANSHAN,2006,2006-09-13,2006-09-17,2
2006264N13115,UNNAMED,2006,2006-09-20,2006-09-26,5
2006268N12129,XANGSANE,2006,2006-09-26,2006-10-03,6
2006298N12143,CIMARON,2006,2006-10-28,2006-11-08,10
2006311N16143,CHEBI,2006,2006-11-09,2006-11-16,5
2006329N06150,DURIAN,2006,2006-11-28,2006-12-07,7
2006340N08142,UTOR,2006,2006-12-08,2006-12-16,6
2006349N08157,TRAMI,2006,2006-12-19,2006-12-21,1
2007184N16112,TORAJI,2007,2007-07-02,2007-07-07,4
2007213N12115,UNNAMED,2007,2007-07-30,2007-08-08,8
2007216N18138,PABUK,2007,2007-08-06,2007-08-12,5
2007219N15130,WUTIP,2007,2007-08-07,2007-08-10,2
2007223N19136,SEPAT,2007,2007-08-15,2007-08-25,8
2007257N16134,WIPHA,2007,2007-09-16,2007-09-19,1
2007265N20122,FRANCISCO,2007,2007-09-20,2007-09-27,5
2007272N17125,LEKIMA,2007,2007-09-27,2007-10-05,7
2007274N18131,KROSA,2007,2007-10-04,2007-10-07,2
2007306N18133,PEIPAH,2007,2007-11-03,2007-11-11,7
2007323N09128,HAGIBIS,2007,2007-11-18,2007-11-28,9
2007324N10140,MITAG,2007,2007-11-23,2007-11-28,3
2008012N12123,UNNAMED,2008,2008-01-11,2008-01-18,6
2008104N08128,NEOGURI,2008,2008-04-12,2008-04-20,7
2008135N16125,MATMO,2008,2008-05-12,2008-05-16,2
2008135N12116,HALONG,2008,2008-05-13,2008-05-19,5
2008169N08135,FENGSHEN,2008,2008-06-19,2008-06-27,6
2008193N20126,KALMAEGI,2008,2008-07-13,2008-07-18,4
2008206N22133,FUNG-WONG,2008,2008-07-26,2008-07-29,2
2008217N19120,KAMMURI,2008,2008-08-02,2008-08-09,5
2008224N24122,UNNAMED,2008,2008-08-10,2008-08-12,1
2008229N13147,NURI,2008,2008-08-18,2008-08-24,4
2008238N13130,UNNAMED,2008,2008-08-25,2008-08-30,3
2008252N16128,SINLAKU,2008,2008-09-08,2008-09-15,5
2008262N16142,HAGUPIT,2008,2008-09-20,2008-09-26,5
2008268N12140,JANGMI,2008,2008-09-26,2008-09-29,2
2008272N15113,MEKKHALA,2008,2008-09-26,2008-10-01,4
2008272N08139,HIGOS,2008,2008-09-29,2008-10-07,6
2008286N17109,UNNAMED,2008,2008-10-11,2008-10-16,4
2008311N08128,MAYSAK,2008,2008-11-05,2008-11-14,8
2008320N08122,NOUL,2008,2008-11-13,2008-11-18,4
2009121N13124,KUJIRA,2009,2009-04-29,2009-05-04,3
2009123N10111,CHAN-HOM,2009,2009-05-01,2009-05-09,6
2009164N10131,LINFA,2009,2009-06-13,2009-06-22,7
2009173N10132,NANGKA,2009,2009-06-22,2009-06-28,4
2009189N17129,SOUDELOR,2009,2009-07-08,2009-07-13,4
2009192N16130,UNNAMED,2009,2009-07-11,2009-07-14,2
2009196N14129,MOLAVE,2009,2009-07-15,2009-07-20,4
2009213N16130,GONI,2009,2009-07-31,2009-08-11,9
2009215N20133,MORAKOT,2009,2009-08-05,2009-08-09,2
2009251N16118,MUJIGAE,2009,2009-09-07,2009-09-13,5
2009254N14130,KOPPU,2009,2009-09-11,2009-09-16,4
2009268N14128,KETSANA,2009,2009-09-24,2009-10-01,6
2009270N10148,PARMA,2009,2009-10-01,2009-10-15,13
2009291N16111,UNNAMED,2009,2009-10-17,2009-10-21,3
2009287N10154,LUPIT,2009,2009-10-21,2009-10-25,3
2009299N12153,MIRINAE,2009,2009-10-29,2009-11-03,4
2009305N14134,UNNAMED,2009,2009-11-01,2009-11-04,1
2009328N06108,UNNAMED,2009,2009-11-23,2009-11-26,2
2010018N07113,UNNAMED,2010,2010-01-17,2010-01-21,3
2010191N12138,CONSON,2010,2010-07-12,2010-07-19,6
2010198N15123,CHANTHU,2010,2010-07-16,2010-07-24,7
2010218N20127,DIANMU,2010,2010-08-05,2010-08-09,2
2010233N17119,MINDULLE,2010,2010-08-19,2010-08-26,5
2010239N15118,LIONROCK,2010,2010-08-25,2010-09-05,9
2010241N25125,NAMTHEUN,2010,2010-08-28,2010-09-01,3
2010249N24125,MERANTI,2010,2010-09-05,2010-09-10,4
2010256N17137,FANAPI,2010,2010-09-17,2010-09-22,4
2010278N18110,UNNAMED,2010,2010-10-03,2010-10-11,6
2010285N13145,MEGI,2010,2010-10-16,2010-10-24,7
2010305N06105,JAL,2010,2010-10-30,2010-11-02,2
2010315N14112,UNNAMED,2010,2010-11-09,2010-11-15,5
2010346N09115,UNNAMED,2010,2010-12-10,2010-12-15,3
2011091N09112,UNNAMED,2011,2011-03-31,2011-04-04,3
2011126N11129,AERE,2011,2011-05-06,2011-05-11,4
2011140N08142,SONGDA,2011,2011-05-25,2011-05-29,2
2011151N19116,UNNAMED,2011,2011-05-30,2011-06-02,2
2011159N13122,SARIKA,2011,2011-06-07,2011-06-12,4
2011167N08129,HAIMA,2011,2011-06-17,2011-06-26,8
2011172N11133,MEARI,2011,2011-06-23,2011-06-25,1
2011205N12130,NOCK-TEN,2011,2011-07-24,2011-08-01,6
2011233N12129,NANMADOL,2011,2011-08-24,2011-09-01,7
2011267N16111,HAITANG,2011,2011-09-22,2011-09-28,4
2011266N13139,NESAT,2011,2011-09-25,2011-10-01,5
2011270N18139,NALGAE,2011,2011-09-29,2011-10-06,5
2011282N08136,BANYAN,2011,2011-10-10,2011-10-16,4
2011311N13111,UNNAMED,2011,2011-11-05,2011-11-11,4
2011338N06114,UNNAMED,2011,2011-12-02,2011-12-06,2
2011344N12117,UNNAMED,2011,2011-12-08,2011-12-14,5
2011346N03156,WASHI,2011,2011-12-15,2011-12-20,3
2012046N08130,UNNAMED,2012,2012-02-14,2012-02-22,6
2012086N10116,PAKHAR,2012,2012-03-25,2012-04-03,8
2012152N12130,MAWAR,2012,2012-05-31,2012-06-04,2
2012168N19112,TALIM,2012,2012-06-15,2012-06-21,5
2012177N11135,DOKSURI,2012,2012-06-26,2012-07-01,3
2012201N15129,VICENTE,2012,2012-07-18,2012-07-26,6
2012209N11131,SAOLA,2012,2012-07-28,2012-08-03,4
2012225N16133,KAI-TAK,2012,2012-08-13,2012-08-19,5
2012230N21126,TEMBIN,2012,2012-08-17,2012-08-29,10
2012263N15141,JELAWAT,2012,2012-09-26,2012-09-29,2
2012273N13112,GAEMI,2012,2012-09-28,2012-10-08,9
2012296N06135,SON-TINH,2012,2012-10-23,2012-10-30,6
