SID,NAME,YEAR,START_DATE,END_DATE,DURATION_DAYS
2012317N07118,UNNAMED,2012,2012-11-11,2012-11-16,4
2012331N03157,BOPHA,2012,2012-12-03,2012-12-10,6
2012359N08134,WUKONG,2012,2012-12-24,2012-12-30,4
2013001N04141,SONAMU,2013,2013-01-01,2013-01-11,8
2013049N05131,SHANSHAN,2013,2013-02-18,2013-02-24,4
2013171N15117,BEBINCA,2013,2013-06-18,2013-06-25,5
2013178N09133,RUMBIA,2013,2013-06-28,2013-07-03,4
2013187N20156,SOULIK,2013,2013-07-11,2013-07-14,1
2013196N14128,CIMARON,2013,2013-07-14,2013-07-19,3
2013210N13122,JEBI,2013,2013-07-27,2013-08-04,6
2013217N11118,MANGKHUT,2013,2013-08-04,2013-08-09,4
2013220N12137,UTOR,2013,2013-08-10,2013-08-19,8
2013228N23124,TRAMI,2013,2013-08-15,2013-08-25,9
2013237N11129,KONG-REY,2013,2013-08-25,2013-08-29,3
2013243N26122,TORAJI,2013,2013-08-30,2013-09-01,1
2013260N15112,UNNAMED,2013,2013-09-16,2013-09-20,3
2013259N17132,USAGI,2013,2013-09-19,2013-09-25,4
2013269N15118,WUTIP,2013,2013-09-24,2013-10-02,6
2013282N14132,NARI,2013,2013-10-09,2013-10-17,6
2013301N13142,KROSA,2013,2013-10-29,2013-11-05,5
2013305N07141,UNNAMED,2013,2013-11-03,2013-11-09,4
2013306N07162,HAIYAN,2013,2013-11-07,2013-11-12,4
2013316N06130,PODUL,2013,2013-11-11,2013-11-16,3
2013324N07103,LEHAR,2013,2013-11-18,2013-11-22,2
2014029N10143,KAJIKI,2014,2014-01-30,2014-02-02,1
2014080N08128,UNNAMED,2014,2014-03-21,2014-03-25,2
2014160N21120,MITAG,2014,2014-06-08,2014-06-11,2
2014164N19116,HAGIBIS,2014,2014-06-12,2014-06-17,4
2014190N08154,RAMMASUN,2014,2014-07-14,2014-07-21,6
2014197N10137,MATMO,2014,2014-07-20,2014-07-24,2
2014231N21117,UNNAMED,2014,2014-08-17,2014-08-20,1
2014249N14118,UNNAMED,2014,2014-09-04,2014-09-09,3
2014254N10142,KALMAEGI,2014,2014-09-13,2014-09-18,4
2014260N13135,FUNG-WONG,2014,2014-09-17,2014-09-22,3
2014329N08131,SINLAKU,2014,2014-11-25,2014-12-01,4
2014334N02156,HAGUPIT,2014,2014-12-05,2014-12-13,6
2014362N07130,JANGMI,2014,2014-12-28,2015-01-02,4
2015012N09146,MEKKHALA,2015,2015-01-16,2015-01-21,3
2015069N04173,BAVI,2015,2015-03-19,2015-03-22,1
2015085N06162,MAYSAK,2015,2015-04-03,2015-04-08,3
2015122N07144,NOUL,2015,2015-05-08,2015-05-12,3
2015171N15112,KUJIRA,2015,2015-06-18,2015-06-26,6
2015183N13130,LINFA,2015,2015-07-02,2015-07-11,7
2015203N16126,UNNAMED,2015,2015-07-21,2015-07-25,3
2015211N13162,SOUDELOR,2015,2015-08-06,2015-08-09,2
2015226N12151,GONI,2015,2015-08-19,2015-08-24,4
2015256N16113,VAMCO,2015,2015-09-12,2015-09-16,3
2015263N14148,DUJUAN,2015,2015-09-26,2015-09-30,2
2015273N12130,MUJIGAE,2015,2015-09-30,2015-10-06,5
2015285N14151,KOPPU,2015,2015-10-15,2015-10-22,5
2015344N07145,MELOR,2015,2015-12-13,2015-12-18,3
2015348N04146,UNNAMED,2015,2015-12-18,2015-12-20,1
2016147N18115,UNNAMED,2016,2016-05-25,2016-05-29,3
2016185N08145,NEPARTAK,2016,2016-07-05,2016-07-10,3
2016207N17116,MIRINAE,2016,2016-07-24,2016-07-29,4
2016211N11128,NIDA,2016,2016-07-29,2016-08-04,4
2016228N22117,DIANMU,2016,2016-08-14,2016-08-21,5
2016244N21123,NAMTHEUN,2016,2016-08-29,2016-09-01,1
2016250N25125,MALOU,2016,2016-09-04,2016-09-06,1
2016255N12114,RAI,2016,2016-09-10,2016-09-15,4
2016253N13144,MERANTI,2016,2016-09-12,2016-09-15,2
2016256N12146,MALAKAS,2016,2016-09-15,2016-09-18,2
2016265N10150,MEGI,2016,2016-09-25,2016-09-29,2
2016279N19130,AERE,2016,2016-10-04,2016-10-15,10
2016287N12131,SARIKA,2016,2016-10-13,2016-10-21,6
2016288N06146,HAIMA,2016,2016-10-18,2016-10-22,3
2016328N09130,TOKAGE,2016,2016-11-23,2016-11-29,4
2016347N10110,UNNAMED,2016,2016-12-11,2016-12-14,1
2016355N07146,NOCK-TEN,2016,2016-12-24,2016-12-29,4
2017008N08128,UNNAMED,2017,2017-01-07,2017-01-17,8
2017104N11130,UNNAMED,2017,2017-04-14,2017-04-21,5
2017161N13119,MERBOK,2017,2017-06-09,2017-06-14,4
2017182N15132,NANMADOL,2017,2017-07-01,2017-07-03,1
2017195N16114,TALAS,2017,2017-07-13,2017-07-18,4
2017202N16116,SONCA,2017,2017-07-19,2017-07-30,10
2017202N19124,ROKE,2017,2017-07-20,2017-07-24,3
2017209N19118,HAITANG,2017,2017-07-26,2017-07-31,4
2017206N13129,NESAT,2017,2017-07-27,2017-08-01,3
2017232N19130,HATO,2017,2017-08-20,2017-08-25,4
2017236N15129,PAKHAR,2017,2017-08-23,2017-08-29,4
2017242N19122,MAWAR,2017,2017-08-29,2017-09-05,6
2017247N16132,GUCHOL,2017,2017-09-03,2017-09-08,3
2017253N14130,DOKSURI,2017,2017-09-10,2017-09-17,6
2017267N18116,UNNAMED,2017,2017-09-22,2017-09-26,3
2017282N17113,UNNAMED,2017,2017-10-07,2017-10-11,3
2017284N15134,KHANUN,2017,2017-10-11,2017-10-17,5
2017291N09116,UNNAMED,2017,2017-10-17,2017-10-21,2
2017304N11127,DAMREY,2017,2017-10-30,2017-11-06,5
2017305N08108,UNNAMED,2017,2017-10-30,2017-11-02,2
2017307N07102,UNNAMED,2017,2017-11-02,2017-11-08,5
2017312N10134,HAIKUI,2017,2017-11-07,2017-11-15,6
2017321N07124,KIROGI,2017,2017-11-15,2017-11-20,4
2017347N11131,KAI-TAK,2017,2017-12-15,2017-12-24,8
2017354N08134,TEMBIN,2017,2017-12-21,2017-12-27,5
2017364N07138,BOLAVEN,2018,2017-12-31,2018-01-05,3
2018039N08151,SANBA,2018,2018-02-12,2018-02-17,4
2018153N12113,EWINIAR,2018,2018-06-01,2018-06-12,9
2018164N21120,UNNAMED,2018,2018-06-12,2018-06-14,1
2018165N22117,GAEMI,2018,2018-06-12,2018-06-16,3
2018184N10147,MARIA,2018,2018-07-09,2018-07-11,1
2018195N19138,SON-TINH,2018,2018-07-15,2018-07-25,9
2018202N18116,UNNAMED,2018,2018-07-19,2018-07-23,3
2018221N17112,BEBINCA,2018,2018-08-08,2018-08-18,9
2018234N22119,UNNAMED,2018,2018-08-21,2018-08-26,4
2018251N20122,BARIJAT,2018,2018-09-07,2018-09-14,6
2018250N12170,MANGKHUT,2018,2018-09-13,2018-09-18,4
2018294N08161,YUTU,2018,2018-10-28,2018-11-04,5
2018321N10113,TORAJI,2018,2018-11-15,2018-11-22,5
2018311N07179,USAGI,2018,2018-11-19,2018-11-27,6
2018358N07140,UNNAMED,2018,2018-12-28,2018-12-31,2
2018365N08115,PABUK,2018,2018-12-29,2019-01-05,5
2019071N04161,UNNAMED,2019,2019-03-18,2019-03-20,1
2019178N10137,UNNAMED,2019,2019-06-29,2019-07-02,1
2019182N18114,MUN,2019,2019-06-30,2019-07-05,4
2019195N13136,DANAS,2019,2019-07-15,2019-07-19,2
2019210N16117,WIPHA,2019,2019-07-28,2019-08-05,7
2019214N15134,LEKIMA,2019,2019-08-07,2019-08-09,1
2019231N13135,BAILU,2019,2019-08-22,2019-08-26,3
2019236N08143,PODUL,2019,2019-08-26,2019-09-01,4
2019242N18126,KAJIKI,2019,2019-08-29,2019-09-08,8
2019243N06136,LINGLING,2019,2019-09-01,2019-09-05,3
2019250N24123,UNNAMED,2019,2019-09-06,2019-09-08,1
2019268N10155,MITAG,2019,2019-09-28,2019-10-01,2
2019302N11118,BULBUL:MATMO,2019,2019-10-27,2019-11-02,5
2019308N13114,NAKRI,2019,2019-11-03,2019-11-12,8
2019314N14136,KALMAEGI,2019,2019-11-16,2019-11-23,6
2019322N11144,FUNG-WONG,2019,2019-11-20,2019-11-23,2
2019329N09160,KAMMURI,2019,2019-12-01,2019-12-07,5
2019354N05151,PHANFONE,2019,2019-12-23,2019-12-30,5
2020129N07134,VONGFONG,2020,2020-05-13,2020-05-19,4
2020160N10133,NURI,2020,2020-06-09,2020-06-15,5
2020195N17125,UNNAMED,2020,2020-07-11,2020-07-14,2
2020211N14124,SINLAKU,2020,2020-07-28,2020-08-04,6
2020213N15131,HAGUPIT,2020,2020-08-01,2020-08-04,1
2020222N15117,MEKKHALA,2020,2020-08-07,2020-08-12,3
2020229N18123,HIGOS,2020,2020-08-15,2020-08-20,4
2020234N19123,BAVI,2020,2020-08-19,2020-08-23,2
2020258N11127,NOUL,2020,2020-09-13,2020-09-20,5
2020281N14126,LINFA,2020,2020-10-06,2020-10-13,6
2020285N17120,NANGKA,2020,2020-10-10,2020-10-15,4
2020288N13124,UNNAMED,2020,2020-10-13,2020-10-17,3
2020291N06141,SAUDEL,2020,2020-10-19,2020-10-27,7
2020296N09137,MOLAVE,2020,2020-10-24,2020-10-30,5
2020299N11144,GONI,2020,2020-10-30,2020-11-07,6
2020303N05149,ATSANI,2020,2020-11-04,2020-11-08,3
2020312N10131,ETAU,2020,2020-11-06,2020-11-12,4
2020313N08135,VAMCO,2020,2020-11-10,2020-11-17,6
2020353N06129,KROVANH,2020,2020-12-17,2020-12-25,7
2021046N06142,DUJUAN,2021,2021-02-21,2021-02-24,2
2021102N06144,SURIGAE,2021,2021-04-20,2021-04-23,1
2021132N06132,UNNAMED,2021,2021-05-13,2021-05-16,1
2021148N05142,CHOI-WAN,2021,2021-05-31,2021-06-06,4
2021161N18115,KOGUMA,2021,2021-06-09,2021-06-14,4
2021185N13121,UNNAMED,2021,2021-07-02,2021-07-09,5
2021186N16129,UNNAMED,2021,2021-07-04,2021-07-07,2
2021198N19117,CEMPAKA,2021,2021-07-16,2021-07-26,9
2021197N17135,IN-FA,2021,2021-07-22,2021-07-24,1
2021214N21110,LUPIT,2021,2021-08-01,2021-08-08,5
2021215N24124,MIRINAE,2021,2021-08-02,2021-08-04,1
2021248N11131,CONSON,2021,2021-09-05,2021-09-14,7
2021248N12141,CHANTHU,2021,2021-09-08,2021-09-13,3
2021264N13119,DIANMU,2021,2021-09-20,2021-09-26,5
2021276N07131,LIONROCK,2021,2021-10-03,2021-10-11,7
2021280N14137,KOMPASU,2021,2021-10-10,2021-10-15,4
2021296N06127,UNNAMED,2021,2021-10-21,2021-10-28,5
2021349N05108,UNNAMED,2021,2021-12-14,2021-12-18,3
2021346N05145,RAI,2021,2021-12-15,2021-12-22,6
2022088N09116,UNNAMED,2022,2022-03-28,2022-04-02,4
2022099N11128,MEGI,2022,2022-04-09,2022-04-13,2
2022180N15117,CHABA,2022,2022-06-27,2022-07-04,5
2022215N21118,UNNAMED,2022,2022-08-02,2022-08-05,2
2022220N16110,MULAN,2022,2022-08-07,2022-08-12,4
2022232N18131,MA-ON,2022,2022-08-20,2022-08-27,5
2022239N22150,HINNAMNOR,2022,2022-09-01,2022-09-04,2
2022247N26147,MUIFA,2022,2022-09-09,2022-09-13,2
2022264N17132,NORU,2022,2022-09-23,2022-09-30,5
2022285N12116,SONCA,2022,2022-10-11,2022-10-16,4
2022285N17140,NESAT,2022,2022-10-14,2022-10-21,6
2022292N21132,UNNAMED,2022,2022-10-20,2022-10-24,3
2022299N11134,NALGAE,2022,2022-10-27,2022-11-04,6
2022342N06133,PAKHAR,2022,2022-12-08,2022-12-11,1
2023101N14127,UNNAMED,2023,2023-04-10,2023-04-14,2
2023138N05151,MAWAR,2023,2023-05-29,2023-05-31,1
2023194N16123,TALIM,2023,2023-07-12,2023-07-20,7
2023201N13134,DOKSURI,2023,2023-07-23,2023-07-29,4
2023234N18128,SAOLA,2023,2023-08-23,2023-09-05,12
2023239N18144,HAIKUI,2023,2023-09-01,2023-09-11,9
2023266N16116,UNNAMED,2023,2023-09-22,2023-09-27,4
2023271N14144,KOINU,2023,2023-10-02,2023-10-11,7
2023289N15111,SANBA,2023,2023-10-14,2023-10-22,6
2024141N03142,EWINIAR,2024,2024-05-23,2024-05-28,4
2024151N18113,MALIKSI,2024,2024-05-29,2024-06-03,4
2024195N13114,UNNAMED,2024,2024-07-12,2024-07-16,3
2024198N08130,PRAPIROON,2024,2024-07-16,2024-07-26,8
2024201N12133,GAEMI,2024,2024-07-22,2024-07-25,2
2024244N09137,YAGI,2024,2024-08-31,2024-09-10,9
2024259N17126,SOULIK,2024,2024-09-15,2024-09-21,5
2024264N20128,UNNAMED,2024,2024-09-19,2024-09-23,2
2024270N24128,KRATHON,2024,2024-09-27,2024-10-04,6
2024293N13141,TRAMI,2024,2024-10-21,2024-10-30,7
2024298N13150,KONG-REY,2024,2024-10-29,2024-11-01,2
2024307N06143,YINXING,2024,2024-11-04,2024-11-14,8
2024312N14145,TORAJI,2024,2024-11-09,2024-11-16,6
2024314N07151,USAGI,2024,2024-11-12,2024-11-17,3
2024313N10169,MAN-YI,2024,2024-11-15,2024-11-21,4
2024357N10115,PABUK,2024,2024-12-20,2024-12-27,5
2025162N15114,WUTIP,2025,2025-06-09,2025-06-16,5
2025175N16117,UNNAMED,2025,2025-06-23,2025-06-28,4
2025184N20122,DANAS,2025,2025-07-02,2025-07-12,9
2025197N14131,WIPHA,2025,2025-07-16,2025-07-23,6
2025203N20124,CO-MAY,2025,2025-07-21,2025-07-26,4
2025218N19149,PODUL,2025,2025-08-11,2025-08-15,2
2025229N17111,UNNAMED,2025,2025-08-15,2025-08-20,3
2025233N15126,KAJIKI,2025,2025-08-20,2025-08-27,6
2025240N15117,NONGFA,2025,2025-08-26,2025-09-01,4
2025248N18120,TAPAH,2025,2025-09-04,2025-09-10,5
2025259N13126,MITAG,2025,2025-09-15,2025-09-21,5
2025260N13138,RAGASA,2025,2025-09-20,2025-09-26,4
2025266N11137,BUALOI,2025,2025-09-24,2025-09-30,4
2025274N14133,MATMO,2025,2025-10-01,2025-10-07,5
2025289N13140,FENGSHEN,2025,2025-10-17,2025-10-24,6
2025305N08140,KALMAEGI,2025,2025-11-02,2025-11-08,5
2025308N09144,FUNG-WONG,2025,2025-11-08,2025-11-14,5
2025328N07132,KOTO,2025,2025-11-23,2025-12-04,9
2025330N05099,SENYAR,2025,2025-11-25,2025-12-01,4
2026014N08133,NOKAEN,2026,2026-01-16,2026-01-18,1
2026034N10137,PENHA,2026,2026-02-05,2026-02-08,2
